gene	Additional New Primary	Metastatic	Primary Blood-Derived Cancer	Primary Solid Tumor	Recurrent Solid Tumor	Solid Tissue Normal
ZNF788	0.4384	0.4806	0.3596	0.5061	0.4711	0.4871
ZNF789	0.4653	0.4571	0.3921	0.4718	0.4538	0.4911
ZNF79	0.4523	0.4427	0.4201	0.4687	0.4679	0.4746
ZNF790	0.4727	0.468	0.4165	0.4654	0.4386	0.4656
ZNF791	0.4456	0.4694	0.4241	0.4652	0.4609	0.4603
ZNF792	0.5023	0.4798	0.3219	0.4744	0.5035	0.4752
ZNF793	0.3937	0.568	0.4218	0.4707	0.4211	0.4742
ZNF799	0.4496	0.4952	0.4151	0.4528	0.4663	0.4491
ZNF8	0.4457	0.4926	0.3411	0.4877	0.4669	0.5166
ZNF80	0.4019	0.4327	0.339	0.5006	0.5621	0.5381
ZNF800	0.5016	0.4491	0.3938	0.4652	0.4623	0.4599
ZNF804A	0.5287	0.5696	0.2297	0.5544	0.4148	0.5564
ZNF804B	0.6819	0.5827	0.5657	0.513	0.5819	0.1158
ZNF805	0.4712	0.4694	0.3501	0.4818	0.496	0.4751
ZNF808	0.4473	0.4959	0.355	0.4826	0.495	0.4675
ZNF81	0.4913	0.4707	0.3586	0.4808	0.4476	0.4927
ZNF813	0.4637	0.4799	0.3714	0.4702	0.4822	0.4685
ZNF814	0.4455	0.4799	0.3947	0.4735	0.4625	0.4746
ZNF816	0.4474	0.4868	0.4046	0.4526	0.4845	0.4537
ZNF821	0.4472	0.4599	0.5042	0.4477	0.421	0.4485
ZNF823	0.4443	0.4907	0.4422	0.4458	0.4681	0.4353
ZNF827	0.5224	0.4383	0.4272	0.4553	0.4357	0.4527
ZNF829	0.3963	0.49	0.412	0.495	0.4513	0.4918
ZNF83	0.4471	0.4901	0.4049	0.461	0.456	0.4698
ZNF830	0.4476	0.4576	0.4513	0.4548	0.4518	0.4603
ZNF831	0.4093	0.434	0.3303	0.528	0.5764	0.5006
ZNF835	0.4275	0.5604	0.4944	0.4802	0.3505	0.4448
ZNF836	0.4272	0.4658	0.4544	0.4517	0.4666	0.459
ZNF837	0.4097	0.488	0.4622	0.4574	0.4404	0.4707
ZNF84	0.4357	0.4791	0.4157	0.4637	0.4551	0.4785
ZNF841	0.4419	0.4587	0.4011	0.4673	0.4772	0.4835
ZNF843	0.5514	0.4461	0.4791	0.4674	0.353	0.4546
ZNF844	0.4842	0.5076	0.3884	0.4718	0.4538	0.4299
ZNF845	0.4334	0.4753	0.4124	0.4647	0.4806	0.4618
ZNF846	0.4724	0.476	0.3965	0.4642	0.4608	0.4595
ZNF85	0.4238	0.4962	0.391	0.4809	0.4533	0.4901
ZNF850	0.4865	0.4728	0.275	0.5186	0.485	0.555
ZNF852	0.4795	0.5035	0.2864	0.502	0.5184	0.4892
ZNF853	0.4377	0.4564	0.5667	0.4626	0.3784	0.4468
ZNF860	0.5109	0.4346	0.5584	0.3815	0.4804	0.3909
ZNF865	0.4741	0.4436	0.422	0.4544	0.452	0.4804
ZNF878	0.5066	0.5735	0.1916	0.5353	0.5294	0.542
ZNF879	0.4116	0.5026	0.4141	0.4791	0.4576	0.4674
ZNF880	0.424	0.4574	0.4545	0.4703	0.4561	0.4629
ZNF883	0.4011	0.51	0.5815	0.4639	0.3339	0.4844
ZNF888	0.4114	0.5398	0.3451	0.451	0.5874	0.4415
ZNF891	0.4545	0.5534	0.2738	0.5129	0.4839	0.5169
ZNF90	0.3772	0.5614	0.4166	0.4743	0.4321	0.4903
ZNF91	0.4571	0.4972	0.411	0.458	0.4463	0.4592
ZNF92	0.4435	0.484	0.4153	0.4621	0.4339	0.4905
ZNF93	0.4242	0.5024	0.3791	0.4786	0.4451	0.5117
ZNF98	0.2643	0.6295	0.5149	0.5096	0.448	0.4598
ZNF99	0.1375	0.6581	0.5083	0.5757	0.5148	0.5987
ZSCAN1	0.3516	0.6079	0.6206	0.4576	0.3052	0.4974
ZSCAN10	0.1009	0.6573	0.5016	0.5558	0.6128	0.6543
ZSCAN12	0.4598	0.4836	0.4085	0.4691	0.4479	0.4591
ZSCAN16	0.4482	0.47	0.4457	0.4467	0.4461	0.4676
ZSCAN18	0.4279	0.5042	0.4686	0.4599	0.4304	0.4384
ZSCAN2	0.4141	0.4644	0.4312	0.4656	0.4685	0.4844
ZSCAN20	0.4645	0.4222	0.4141	0.475	0.4719	0.4816
ZSCAN21	0.431	0.4361	0.4709	0.4658	0.4478	0.4742
ZSCAN22	0.4848	0.4306	0.3771	0.4774	0.4748	0.4925
ZSCAN23	0.4261	0.5157	0.4259	0.4888	0.4355	0.441
ZSCAN25	0.4409	0.4466	0.4311	0.4705	0.4617	0.4747
ZSCAN26	0.4683	0.4518	0.4306	0.4662	0.4455	0.4626
ZSCAN29	0.4698	0.4539	0.3978	0.4668	0.4673	0.4736
ZSCAN30	0.4759	0.4744	0.393	0.4705	0.4475	0.4693
ZSCAN31	0.4445	0.5107	0.4616	0.437	0.4524	0.4235
ZSCAN32	0.4424	0.4611	0.4402	0.4587	0.451	0.471
ZSCAN4	0.4547	0.5132	0.4156	0.3844	0.5633	0.4228
ZSCAN5A	0.4663	0.479	0.3904	0.4653	0.4636	0.4661
ZSCAN5B	0.3158	0.4978	0.4314	0.4919	0.4824	0.5502
ZSCAN9	0.4339	0.4474	0.4395	0.4633	0.4617	0.4797
ZUFSP	0.4309	0.4859	0.4009	0.4651	0.4644	0.4838
ZXDA	0.446	0.4849	0.4313	0.4638	0.4566	0.4433
ZXDB	0.4691	0.4766	0.4244	0.457	0.4479	0.4507
ZXDC	0.4671	0.4653	0.4006	0.4635	0.4661	0.4656
ZZZ3	0.4715	0.449	0.4153	0.4622	0.4652	0.4632
